loc,status,year,sex,collect,spend,cost,avg,country1,country2,type1,type2,type3
扬州,984,2007,,25,57,910,0.0,中国大陆,美国,剧情,科幻,动作
南京,903,2010,,6,,,,,,,,
Tbilisi,168,2018,M,49,250,140,0.8,日本,美国,动画,剧情,奇幻
盘锦,67,2013,M,75,232,3990,0.2,美国,中国大陆,动作,剧情,冒险
上海,697,2010,,431,955,2870,1.0,美国,英国,剧情,喜剧,惊悚
上海,415,2014,M,223,977,5880,0.9,美国,中国大陆,剧情,动作,冒险
Milano,558,2014,M,19,60,280,0.1,美国,日本,剧情,传记,悬疑
深圳,1555,2010,,933,2496,7070,2.0,美国,日本,剧情,动作,惊悚
扬州,1416,2018,,377,992,5250,5.1,美国,英国,剧情,动作,犯罪
武汉,164,2013,,7,,,,,,,,
北京,305,2007,,236,1265,1050,0.4,美国,日本,剧情,爱情,喜剧
深圳,341,2010,M,85,240,2380,0.2,美国,中国大陆,剧情,奇幻,喜剧
上海,429,2008,M,304,1460,8190,0.5,美国,中国大陆,剧情,喜剧,动作
哈尔滨,1098,2011,F,333,1580,7350,0.8,美国,中国大陆,剧情,动作,喜剧
上海,4913,2007,M,1688,5035,21490,2.7,美国,中国大陆,剧情,动作,冒险
北京,2703,2010,,1117,7397,12110,2.3,日本,中国大陆,剧情,动画,动作
上海,1890,2010,F,469,1924,5250,0.9,美国,日本,剧情,爱情,喜剧
上海,824,2015,M,243,2365,2870,1.1,中国大陆,美国,剧情,动作,爱情
,338,2017,,182,467,6790,2.0,中国大陆,美国,剧情,动作,喜剧
,415,2013,,381,2205,5180,1.2,美国,中国大陆,剧情,喜剧,爱情
杭州,1342,2011,M,193,623,2100,0.5,美国,香港,喜剧,动作,剧情
广州,1190,2018,U,12,41,0,0.2,美国,日本,剧情,动画,爱情
北京,275,2008,,645,4227,7210,1.1,中国大陆,香港,剧情,犯罪,爱情
成都,265,2010,F,7,,,,,,,,
长沙,89,2019,F,44,116,1190,2.4,美国,日本,剧情,奇幻,爱情
上海,2446,2012,F,70,414,980,0.2,美国,日本,剧情,喜剧,爱情
上海,1247,2009,M,15,27,350,0.0,中国大陆,香港,剧情,爱情,喜剧
南京,318,2019,M,2,,,,,,,,
喀什,601,2008,,0,,,,,,,,
上海,424,2008,,131,346,3010,0.2,美国,中国大陆,剧情,喜剧,家庭
北京,280,2018,F,216,1888,2240,3.0,美国,日本,动画,喜剧,剧情
上海,4,2017,F,156,481,1470,1.4,日本,英国,剧情,爱情,同性
北京,2842,2017,F,318,904,6650,3.5,美国,中国大陆,剧情,爱情,喜剧
上海,229,2017,,0,,,,,,,,
北京,3382,2016,M,716,2784,10290,5.0,日本,美国,动画,剧情,动作
,,,,,,,,,,,,
北京,243,2012,M,157,477,3850,0.4,美国,中国大陆,剧情,动作,喜剧
杭州,1980,2011,U,936,2918,18970,2.2,美国,中国大陆,剧情,喜剧,爱情
北京,4863,2010,F,406,1300,6860,0.9,美国,香港,剧情,爱情,动作
南京,151,2014,M,31,69,1190,0.1,美国,中国大陆,剧情,喜剧,动作
武汉,19,2010,,3,,,,,,,,
成都,196,2017,,25,47,1400,0.2,美国,中国大陆,动作,剧情,科幻
深圳,4437,2007,F,1377,3188,19810,2.3,美国,法国,剧情,爱情,喜剧
杭州,468,2011,,253,735,1470,0.7,美国,英国,剧情,爱情,喜剧
北京,329,2013,F,22,120,490,0.1,美国,中国大陆,剧情,喜剧,爱情
Tōkyō,11533,2009,,2515,8902,14000,4.6,日本,美国,剧情,喜剧,爱情
Toronto,7465,2009,F,809,2777,5530,1.6,美国,日本,剧情,动画,喜剧
北京,512,2005,,1079,4858,7140,2.1,美国,中国大陆,剧情,动作,喜剧
武汉,2157,2011,,104,556,2030,0.3,日本,美国,剧情,喜剧,动画
宁波,945,2010,,60,244,560,0.1,日本,美国,剧情,动画,悬疑
上海,831,2010,M,5,,,,,,,,
Reykjavík,222,2011,,17,39,770,0.0,美国,中国大陆,剧情,动作,冒险
北京,891,2011,M,166,532,4550,0.4,中国大陆,美国,剧情,动作,喜剧
上海,5891,2010,F,558,1480,7210,1.1,美国,中国大陆,剧情,喜剧,爱情
,52,2018,,0,,,,,,,,
,1071,2012,M,23,44,770,0.1,中国大陆,美国,剧情,喜剧,冒险
İstanbul,4895,2008,F,431,2677,4410,0.8,美国,日本,剧情,喜剧,爱情
北京,1706,2009,,275,762,2170,0.5,美国,英国,剧情,喜剧,爱情
San Francisco Bay Area,2971,2007,,467,1311,4060,0.7,美国,香港,剧情,爱情,喜剧
重庆,840,2011,U,420,815,9870,1.0,美国,中国大陆,动作,喜剧,剧情
长沙,141,2012,M,90,987,1610,0.3,中国大陆,美国,剧情,犯罪,动作
广州,584,2009,M,166,847,3080,0.3,美国,中国大陆,剧情,喜剧,爱情
北京,707,2013,F,71,226,1610,0.3,美国,中国大陆,剧情,爱情,喜剧
北京,2510,2011,,9,,,,,,,,
成都,1121,2013,F,1200,5547,7210,4.1,美国,英国,剧情,喜剧,爱情
北京,485,2007,F,239,568,5950,0.4,中国大陆,美国,剧情,爱情,动作
上海,565,2014,F,188,913,4410,0.8,中国大陆,美国,剧情,爱情,喜剧
beitun,1107,2006,M,1955,6897,9310,2.9,美国,日本,剧情,动作,喜剧
烟台,668,2011,M,211,1379,2940,0.5,美国,中国大陆,剧情,喜剧,动作
上海,999,2015,M,143,509,1680,0.7,美国,日本,动画,剧情,科幻
,105,2018,,59,115,3920,1.8,美国,中国大陆,剧情,喜剧,动作
广州,755,2012,M,66,270,1400,0.2,美国,日本,剧情,爱情,动画
北京,750,2010,U,797,2126,6160,1.6,日本,美国,剧情,动画,喜剧
北京,1645,2013,,23,61,350,0.1,美国,日本,剧情,喜剧,爱情
北京,3988,2011,F,367,1169,2870,0.9,美国,中国大陆,剧情,喜剧,动画
广州,719,2017,F,67,285,770,0.6,日本,美国,剧情,喜剧,纪录片
哈尔滨,934,2007,M,212,610,4410,0.4,美国,中国大陆,剧情,犯罪,动作
北京,638,2009,F,8,,,,,,,,
北京,3397,2010,,9,,,,,,,,
上海,1156,2017,U,196,885,3360,2.2,美国,中国大陆,剧情,动作,冒险
上海,2207,2010,,482,2007,7630,1.0,美国,日本,剧情,动作,科幻
北京,457,2011,M,212,661,5950,0.5,美国,中国大陆,剧情,动作,喜剧
,3,2019,,2,,,,,,,,
南京,1366,2019,F,53,153,420,2.5,美国,英国,剧情,喜剧,悬疑
,199,2017,,3,,,,,,,,
黑河,323,2017,M,63,285,1260,0.9,香港,中国大陆,喜剧,剧情,动作
深圳,123,2011,,465,1510,6230,1.1,美国,日本,剧情,动画,喜剧
,32,2019,,1,,,,,,,,
成都,1117,2009,F,222,1167,3290,0.5,美国,中国大陆,剧情,爱情,喜剧
上海,48,2016,M,4,,,,,,,,
上海,174,2013,M,266,804,2030,0.8,美国,日本,剧情,科幻,惊悚
杭州,3083,2014,F,955,2882,9660,3.7,美国,日本,剧情,喜剧,动画
上海,2079,2009,F,550,3030,4830,1.1,日本,中国大陆,剧情,喜剧,动画
湘潭,6,2011,F,0,,,,,,,,
北京,304,2011,M,24,65,630,0.1,日本,美国,剧情,动画,爱情
保定,1688,2011,,96,509,490,0.3,日本,美国,剧情,动画,喜剧
,116,2018,,0,,,,,,,,
台州,384,2013,F,561,2833,10220,1.9,日本,中国大陆,剧情,喜剧,爱情
Chad,323,2019,,0,,,,,,,,
北京,154,2015,M,31,103,1540,0.2,美国,中国大陆,剧情,喜剧,科幻
武汉,32,2019,M,26,154,210,6.5,日本,美国,动画,剧情,科幻
上海,2027,2010,F,109,403,3360,0.3,美国,日本,剧情,动作,冒险
深圳,52,2018,,21,177,770,0.3,美国,中国大陆,剧情,冒险,动作
郑州,1808,2010,M,120,294,2100,0.3,美国,中国大陆,剧情,爱情,动作
天津,4170,2007,M,2071,10619,14980,3.3,美国,日本,剧情,喜剧,动作
北京,5258,2009,M,483,2373,10150,0.9,中国大陆,美国,剧情,喜剧,犯罪
杭州,2428,2014,M,208,438,8750,0.9,美国,中国大陆,动作,科幻,冒险
上海,1645,2010,U,57,578,840,0.1,美国,中国大陆,剧情,动作,奇幻
,1121,2016,F,99,435,3080,0.7,美国,中国大陆,剧情,动作,冒险
上海,626,2012,U,33,114,280,0.1,美国,英国,剧情,爱情,同性
,491,2009,U,59,246,490,0.1,美国,韩国,剧情,喜剧,爱情
上海,1054,2007,,33,243,420,0.1,美国,日本,剧情,喜剧,爱情
香港,394,2018,F,965,7552,10010,20.1,中国大陆,香港,剧情,动作,喜剧
上海,437,2008,F,3,,,,,,,,
北京,1669,2016,F,128,289,4830,0.8,美国,中国大陆,剧情,动作,冒险
北京,6579,2011,F,1099,7063,11270,2.7,美国,日本,剧情,喜剧,爱情
广州,676,2017,M,197,487,1680,1.6,美国,英国,剧情,惊悚,喜剧
上海,5123,2010,,415,964,5880,0.9,美国,日本,剧情,爱情,喜剧
,1157,2017,,405,2007,4550,4.8,日本,中国大陆,剧情,动画,喜剧
成都,354,2014,F,63,195,910,0.3,美国,中国大陆,剧情,爱情,同性
上海,170,2013,U,46,164,560,0.2,日本,美国,剧情,爱情,喜剧
忻州,1734,2015,M,232,984,560,1.2,美国,日本,剧情,惊悚,科幻
福州,772,2014,M,46,171,1050,0.2,日本,中国大陆,剧情,动画,科幻
,158,2018,,382,3697,1470,11.6,日本,香港,剧情,喜剧,爱情
泰安,978,2011,M,304,922,6930,0.7,美国,中国大陆,剧情,喜剧,动作
北京,33,2013,,0,,,,,,,,
上海,1553,2016,,1161,3887,19880,8.7,美国,日本,剧情,喜剧,动作
上海,3313,2008,,755,3773,6160,1.3,美国,中国大陆,剧情,爱情,喜剧
北京,1306,2010,F,366,1149,5880,0.7,美国,中国大陆,剧情,爱情,喜剧
乌鲁木齐,272,2005,M,919,1765,9730,1.3,美国,香港,动作,剧情,冒险
San Francisco Bay Area,6118,2007,,1719,4470,16030,2.8,美国,日本,剧情,喜剧,爱情
La Habana,13024,2010,,898,4228,10290,1.9,中国大陆,美国,剧情,动作,喜剧
上海,2488,2009,M,1220,3389,8890,2.3,美国,日本,剧情,喜剧,犯罪
广州,1786,2010,U,19,57,70,0.0,日本,美国,剧情,动画,爱情
Antarctica,23814,2008,U,244,1256,2380,0.4,美国,英国,剧情,动作,冒险
合肥,1101,2011,U,209,1169,3010,0.5,美国,中国大陆,剧情,喜剧,爱情
北京,5340,2008,,768,2415,6020,1.3,美国,日本,剧情,喜剧,爱情
Fiji,4640,2008,,799,2497,7210,1.5,美国,香港,剧情,喜剧,爱情
,27,2015,M,347,1095,4340,1.7,日本,美国,剧情,喜剧,动画
,10,2018,,28,57,1400,1.3,美国,英国,剧情,冒险,动作
上海,4298,2005,M,1232,2767,15540,1.7,美国,中国大陆,剧情,喜剧,爱情
,598,2017,,100,244,3010,0.8,美国,中国大陆,剧情,喜剧,爱情
,421,2012,,255,849,6510,0.8,美国,中国大陆,剧情,喜剧,动作
香港,381,2010,M,85,287,1120,0.2,美国,英国,剧情,冒险,喜剧
杭州,1100,2006,M,207,445,4970,0.3,美国,中国大陆,剧情,动作,冒险
西安,4670,2010,M,562,1872,8960,1.2,美国,中国大陆,剧情,喜剧,动作
上海,427,2014,,70,195,700,0.3,美国,英国,剧情,冒险,喜剧
北京,101,2010,,336,2761,1190,0.8,美国,日本,剧情,爱情,喜剧
北京,2727,2014,M,118,436,2870,0.5,美国,日本,剧情,科幻,动作
澳门,2260,2010,M,355,1509,4270,0.7,美国,香港,剧情,爱情,喜剧
上海,1293,2011,U,768,5820,4620,1.8,美国,日本,剧情,喜剧,爱情
北京,3677,2010,M,444,986,5880,1.0,美国,中国大陆,剧情,喜剧,爱情
苏州,2102,2012,,126,307,1540,0.3,美国,英国,剧情,爱情,冒险
马鞍山,5828,2008,M,167,561,700,0.3,美国,中国大陆,剧情,喜剧,犯罪
Boston,5109,2008,F,510,4066,4970,0.9,中国大陆,美国,剧情,爱情,喜剧
上海,156,2013,U,35,102,140,0.1,美国,英国,剧情,喜剧,悬疑
北京,353,2014,M,28,234,280,0.1,美国,英国,剧情,冒险,奇幻
,22,2011,F,204,829,3150,0.5,美国,英国,剧情,犯罪,悬疑
Chicago,5998,2008,F,1395,7701,11200,2.5,美国,中国大陆,剧情,喜剧,爱情
深圳,1988,2011,M,756,4580,8400,1.8,美国,中国大陆,剧情,爱情,喜剧
杭州,405,2010,M,39,143,1190,0.1,美国,中国大陆,剧情,喜剧,犯罪
,427,2015,,9,,,,,,,,
海口,8362,2006,,567,4219,1260,0.8,美国,日本,剧情,爱情,喜剧
苏州,5110,2010,M,340,1276,5670,0.8,美国,日本,剧情,喜剧,爱情
北京,2520,2016,F,145,783,4830,1.0,美国,中国大陆,剧情,喜剧,爱情
Kosovo,743,2016,U,826,4193,12530,6.1,美国,日本,剧情,喜剧,动作
西安,490,2011,,789,3033,17850,1.8,美国,中国大陆,剧情,动作,冒险
杭州,1238,2009,,736,3303,6790,1.4,美国,英国,剧情,喜剧,爱情
广州,2352,2010,,914,2322,7770,2.0,美国,英国,剧情,喜剧,爱情
西安,349,2017,U,366,802,2240,2.9,美国,日本,动画,喜剧,短片
杭州,795,2013,F,245,1252,3710,0.8,美国,香港,剧情,喜剧,爱情
,1094,2018,,0,,,,,,,,
,4071,2007,,263,841,3920,0.4,美国,香港,剧情,动作,喜剧
香港,1229,2009,U,223,696,5110,0.4,美国,中国大陆,剧情,爱情,喜剧
镇江,7,2012,,0,,,,,,,,
成都,193,2012,,130,1356,1050,0.4,美国,中国大陆,剧情,爱情,冒险
澳门,457,2011,,7,,,,,,,,
广州,1694,2008,M,713,2070,10710,1.3,美国,日本,剧情,动作,动画
杭州,216,2009,,84,180,3990,0.2,美国,中国大陆,剧情,动作,冒险
Lausanne,2280,2007,M,408,1092,12530,0.7,美国,中国大陆,剧情,喜剧,动作
New York City,1505,2016,U,127,411,3010,0.9,美国,中国大陆,剧情,爱情,喜剧
深圳,397,2009,F,214,861,1330,0.5,日本,韩国,剧情,爱情,喜剧
深圳,361,2014,M,5,,,,,,,,
上海,365,2009,F,67,195,2170,0.1,中国大陆,美国,剧情,喜剧,动作
深圳,1711,2009,F,148,521,4340,0.3,美国,中国大陆,剧情,喜剧,动画
上海,82,2013,U,647,2328,7210,2.1,美国,日本,剧情,爱情,喜剧
上海,13638,2006,M,1020,4122,11130,1.5,中国大陆,美国,剧情,爱情,喜剧
,71,2018,,4,,,,,,,,
成都,1887,2010,F,222,625,4270,0.5,美国,日本,剧情,喜剧,爱情
Bergen,800,2010,,378,1321,5040,0.8,美国,中国大陆,剧情,动作,爱情
,521,2018,M,108,523,2520,2.3,美国,中国大陆,剧情,动作,科幻
南京,1793,2016,,5211,18593,58380,28.9,美国,中国大陆,剧情,喜剧,动作
深圳,253,2014,M,206,1725,6720,0.8,中国大陆,香港,剧情,动作,喜剧
上海,963,2010,U,326,1074,3500,0.7,美国,法国,剧情,爱情,喜剧
上海,132,2015,F,300,1573,5390,1.7,中国大陆,美国,剧情,犯罪,悬疑
上海,1783,2010,M,649,2980,7840,1.3,日本,美国,喜剧,剧情,动画
上海,49,2016,,159,352,4130,1.1,美国,中国大陆,剧情,喜剧,冒险
厦门,1279,2012,M,559,1214,12460,1.5,美国,中国大陆,剧情,动作,喜剧
Edmonton,1178,2010,F,615,2564,7280,1.3,美国,中国大陆,剧情,喜剧,爱情
,1087,2015,,42,377,560,0.2,中国大陆,日本,剧情,爱情,喜剧
苏州,1476,2015,F,83,419,1120,0.5,日本,中国大陆,动画,喜剧,剧情
,44,2009,,755,3497,7000,1.4,美国,日本,动画,喜剧,剧情
丽江,1551,2009,F,25,49,280,0.1,美国,日本,剧情,动画,动作
成都,1311,2012,U,28,239,1190,0.1,中国大陆,美国,剧情,爱情,犯罪
北京,1567,2012,F,25,101,980,0.1,美国,韩国,剧情,冒险,动作
天津,2,2010,,949,3786,9730,2.0,美国,英国,剧情,爱情,喜剧
Fiji,176,2013,,12,20,70,0.0,英国,美国,剧情,喜剧,纪录片
东营,117,2016,F,2,,,,,,,,
西安,1577,2010,F,145,349,1400,0.3,美国,英国,剧情,爱情,喜剧
深圳,3575,2010,M,12,86,140,0.0,美国,中国大陆,剧情,纪录片,喜剧
,2055,2013,F,881,5184,9590,2.7,中国大陆,美国,剧情,爱情,喜剧
P'yŏngyang,2744,2013,,171,429,1330,0.6,中国大陆,美国,剧情,爱情,喜剧
New York City,274,2016,M,238,630,5110,1.3,美国,英国,剧情,喜剧,冒险
德阳,5492,2008,,1981,5215,26530,3.6,美国,中国大陆,剧情,喜剧,动作
杭州,1960,2009,,192,594,1400,0.4,美国,日本,剧情,动画,动作
上海,346,2014,,401,2314,7700,1.5,美国,中国大陆,剧情,喜剧,爱情
上海,175,2010,M,49,155,1820,0.1,中国大陆,美国,剧情,喜剧,犯罪
上海,2997,2017,U,5,,,,,,,,
杭州,492,2008,,379,864,4830,0.7,美国,中国大陆,剧情,爱情,喜剧
无锡,55,2011,,306,866,5040,0.8,美国,中国大陆,剧情,爱情,喜剧
上海,3515,2007,,1724,4615,14770,2.8,美国,英国,剧情,动作,惊悚
,,,,,,,,,,,,
北京,78,2015,,107,301,560,0.6,美国,英国,剧情,爱情,喜剧
广州,2137,2007,F,182,1372,3290,0.3,美国,日本,剧情,动画,爱情
广州,652,2009,U,1654,5654,20860,3.1,美国,中国大陆,剧情,喜剧,爱情
,,,,,,,,,,,,
成都,111,2014,,7,,,,,,,,
Waterloo,1,2010,M,733,3866,8540,1.6,美国,中国大陆,剧情,喜剧,爱情
南京,2666,2017,U,865,3017,17640,7.3,美国,中国大陆,剧情,喜剧,动画
,,,,,,,,,,,,
